company,date,time,language,liked,retweet,id,text
$MSFT,2019-10-07,Mon Oct 07 23:54:01,en,0,0,1181357039106306054,$MSFT Microsoft Says Iran Tried to Hack U.S. Elections via https://t.co/dU2ohMsCEH
$MSFT,2019-10-07,Mon Oct 07 23:44:17,en,0,0,1181354589049753600,"Negative outlook medium- to long-term for $MSFT rank, after short-term strength.

https://t.co/ITKu7hG9Se https://t.co/a5TVLEubie"
$MSFT,2019-10-07,Mon Oct 07 23:42:59,es,0,7,1181354263064322050,"RT @gualestrit: #Microsoft 

Jefferies recomienda compra y sube su precio objetivo de $93 a $160

$MSFT +0.6% after-hours"
$MSFT,2019-10-07,Mon Oct 07 23:33:02,en,0,8,1181351761115639808,RT @theflynews: Fly Intel: After Hours Movers $HA $CE $MSFT $DZSI $AMBA $QGEN $AQN $CHKP $CVM $ORCL https://t.co/vZQAzsSAPK
$MSFT,2019-10-07,Mon Oct 07 23:30:29,en,15,6,1181351116329508864,"Some really nice setups to watch!! 😊

$TSLA - Symmetrical Triangle 📈

$INTC - Cup and Handle 📈

$MSFT - Trendline R… https://t.co/nXaMFqaZld"
$MSFT,2019-10-07,Mon Oct 07 23:29:14,en,0,8,1181350801593262080,RT @theflynews: Fly Intel: After Hours Movers $HA $CE $MSFT $DZSI $AMBA $QGEN $AQN $CHKP $CVM $ORCL https://t.co/vZQAzsSAPK
$MSFT,2019-10-07,Mon Oct 07 23:24:08,es,2,1,1181349518517751808,"Comparación de 12 acciones más compradas en EEUU con el índice #Nasdaq

$AMD $AAPL $AMZN $FB $NFLX $GOOGL $MSFT… https://t.co/Ntoyo38BH6"
$MSFT,2019-10-07,Mon Oct 07 23:20:32,en,2,8,1181348612413915136,Fly Intel: After Hours Movers $HA $CE $MSFT $DZSI $AMBA $QGEN $AQN $CHKP $CVM $ORCL https://t.co/vZQAzsSAPK
$MSFT,2019-10-07,Mon Oct 07 23:18:56,en,1,0,1181348209534423040,Insider Buy Superstocks by Jesse C. Stine: https://t.co/MMEXMVasjV $TSLA $FB $LNKD $AAPL $AMZN $MSFT
$MSFT,2019-10-07,Mon Oct 07 23:11:03,en,0,0,1181346227960434689,@blulla1 I like $LYFT -- don't know Meeks but he seems to endorse mostly crowded longs/former winners I've been avo… https://t.co/FEgwL38i0F
$MSFT,2019-10-07,Mon Oct 07 23:08:30,en,0,44,1181345583765868544,"RT @gualestrit: Peso en el S&amp;P 500 (6/10/19)

4.31% $MSFT Microsoft
3.88% $AAPL Apple
2.97% $AMZN Amazon
1.79% $FB Facebook
1.66% $BRK.B Be…"
$MSFT,2019-10-07,Mon Oct 07 23:04:08,en,0,0,1181344485927723009,💯🔛🖥@Microsoft: Linus Torvalds Shares His Thoughts on Microsoft’s New-Found Love for Linux https://t.co/d62kquPPF3… https://t.co/YbXUrzlaIn
$MSFT,2019-10-07,Mon Oct 07 23:01:22,en,0,4,1181343791661436929,"RT @HiddenPivots: $MSFT why on earth would you want to trade anything inside a range #Chop
Ignore if you are an investor. https://t.co/6yCx…"
$MSFT,2019-10-07,Mon Oct 07 22:37:05,en,0,10,1181337679709036544,"RT @11Graphs: 1/ Most profitable top 25 largest worldwide companies by EBITDA Margin:
1. 🇺🇸 VISA $V: 71%
2. 🇹🇼 TSMC $TSM: 65%
3. 🇺🇸 MASTERC…"
$MSFT,2019-10-07,Mon Oct 07 22:35:48,en,0,0,1181337356248473602,"Verizon Acquires Jaunt For AR &amp; VR Tech https://t.co/PTCjaPqNeg $VZ, $DIS, $FB, $GOOG, $MSFT, $MSG, $PSM, $SNAP,… https://t.co/KQpYI1xNAC"
$MSFT,2019-10-07,Mon Oct 07 22:24:20,en,1,0,1181334469749297152,"@BearingtonTrade $MSFT upgrade too AH by Jefferies

But futures these days don't mean a shit  LoL"
$MSFT,2019-10-07,Mon Oct 07 22:14:17,en,1,0,1181331942136000518,"$MSFT $AAPL $CSCO:

How to Find Stocks Poised to Skyrocket:

https://t.co/1NDF7Bzim4"
$MSFT,2019-10-07,Mon Oct 07 22:12:37,en,0,14,1181331522248298496,RT @1MainCapital: Public cloud adoption still in early innings $AMZN $MSFT $GOOG https://t.co/gSd8JFk9bd
$MSFT,2019-10-07,Mon Oct 07 22:09:18,en,0,0,1181330687258976257,10.07.19 Elliott Wave Updates For Big Tech: $AAPL $MSFT AMD W https://t.co/XxLds6EqOu
